id;name;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012
-1;Northern Cyprus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-2;Kosovo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-3;Somaliland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Afghanistan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Albania;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Antarctica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Algeria;27;35;33;36;38;43;49;54;59;66;73;85;95;100;119;121;131;138;156;172;177;181;183;183;193;213;208;211;209;203;197;186;186;193;186;191;198;221;230;239;250;258;286;309;327;327;345;367
16;American Samoa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Andorra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Angola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Antigua and Barbuda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Azerbaijan;;;;;;;;;;;;;;;;;;;;;160;168;158;162;158;166;160;156;151;140;126;112;107;112;107;120;79;73;84;88;106;96;91;74;73;71;89;93
32;Argentina;433;448;460;469;491;447;479;478;481;481;455;471;495;496;527;488;457;439;448;425;388;448;476;475;435;412;425;448;446;432;430;446;449;458;430;431;425;394;405;425;449;471;523;534;522;557;598;612
36;Australia;346;370;404;439;454;500;527;536;574;608;604;617;648;650;662;634;629;621;596;619;600;620;631;656;683;702;681;687;726;755;785;802;831;831;845;838;846;844;854;863;896;929;936;949;943;962;1007;1019
40;Austria;107;119;126;145;159;176;197;213;231;208;211;227;219;237;246;240;220;209;204;199;200;210;217;216;214;223;241;235;237;235;233;240;245;254;250;243;264;270;292;283;287;291;276;274;264;276;259;257
44;Bahamas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Bahrain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Bangladesh;;;;;;;;15;18;19;23;24;24;26;29;32;32;30;27;32;34;35;34;38;41;39;35;37;43;45;59;60;69;77;68;66;80;80;83;86;89;89;86;84;78;86;108;114
51;Armenia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;Barbados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;Belgium;;319;350;405;468;512;525;567;598;529;504;524;517;551;551;506;466;441;404;392;400;450;455;466;460;487;523;536;525;578;576;623;638;645;619;633;640;650;688;680;679;671;676;747;650;672;662;636
60;Bermuda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;Bhutan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;Bolivia, Plurinational State of;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;Bosnia and Herzegovina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;Botswana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;Bouvet Island;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;Brazil;307;336;347;415;461;523;582;668;823;887;918;984;1017;1127;1200;1163;1124;1168;1153;1192;1241;1402;1448;1483;1518;1478;1504;1552;1614;1721;1799;1897;2016;2085;2138;2056;2042;2031;1973;2050;2097;2134;2286;2439;2467;2676;2740;2805
84;Belize;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;British Indian Ocean Territory;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;Solomon Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;Virgin Islands, British;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;Brunei Darussalam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;Bulgaria;71;81;102;120;148;173;189;197;208;216;229;238;248;255;263;271;243;236;229;220;202;213;205;217;213;141;89;82;95;92;100;90;87;92;85;87;90;88;95;92;102;105;103;102;92;82;80;80
104;Myanmar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;Burundi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;Belarus;;;;;;;;;;;;;;;;;;;;;491;581;575;556;522;483;468;398;282;229;203;192;175;171;151;140;146;142;141;144;145;162;150;168;188;146;180;182
116;Cambodia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;Cameroon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;Canada;1108;1167;1246;1322;1380;1472;1512;1589;1682;1713;1682;1789;1812;1849;1931;1898;1788;1609;1518;1540;1556;1559;1627;1710;1771;1747;1659;1689;1697;1726;1848;1889;1969;2002;2061;2043;2094;2172;2228;2309;2288;2295;2361;2315;2195;2316;2404;2412
132;Cape Verde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;Cayman Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;Central African Republic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;Sri Lanka;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;Chad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;Chile;68;76;80;85;91;96;108;112;107;104;91;94;98;104;108;107;108;106;102;101;98;103;108;120;134;141;146;157;171;187;206;225;238;244;246;233;227;225;228;244;250;278;358;372;367;329;367;376
156;China;216;277;274;299;402;556;755;867;1061;1220;1346;1539;1630;1823;1831;1690;1612;1597;1638;1695;1820;1934;2055;2203;2338;2320;2520;2736;3047;3115;3394;3722;4120;4216;4452;4766;4859;5262;5771;6738;6944;7439;7823;7947;8229;9272;9750;10221
158;Taiwan;44;52;61;73;87;105;148;159;202;184;212;270;304;352;357;387;358;349;349;349;395;434;454;513;561;577;602;619;669;703;752;753;779;803;850;885;939;957;998;1043;1053;1043;1096;992;987;1028;951;939
162;Christmas Island;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;Cocos (Keeling) Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;Colombia;84;95;95;105;102;117;121;136;132;146;146;153;154;158;167;157;161;166;172;171;179;178;187;196;203;206;211;231;246;254;266;274;281;275;246;241;227;221;222;225;230;235;234;234;241;257;271;274
174;Comoros;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;Mayotte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;Congo (Brazzaville);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;Congo, the Democratic Republic of the;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;Cook Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;Costa Rica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;Croatia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;Cuba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;Cyprus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;Czech Republic;78;86;95;106;113;137;151;165;185;189;208;219;230;238;242;225;222;206;202;216;212;205;205;198;190;174;143;138;140;147;167;175;169;174;173;167;177;172;184;202;210;207;205;209;204;194;193;194
204;Benin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;Denmark;200;226;239;264;318;353;354;372;348;311;305;326;324;318;314;268;255;220;209;208;215;211;195;192;187;183;185;184;193;206;214;233;227;221;220;212;202;197;189;185;196;198;200;196;178;176;169;160
212;Dominica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;Dominican Republic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;Ecuador;13;14;15;18;19;22;24;25;28;32;31;35;44;45;48;62;69;75;69;69;85;86;88;87;91;92;103;100;105;114;112;124;141;144;131;137;137;146;151;155;169;180;183;188;191;220;226;234
222;El Salvador;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;Equatorial Guinea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;Ethiopia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;Eritrea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
233;Estonia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;Faroe Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;Falkland Islands (Malvinas);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;South Georgia and the South Sandwich Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;Fiji;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;Finland;111;135;142;160;185;208;216;228;256;224;232;247;245;247;261;252;242;225;210;212;215;225;226;225;226;226;218;213;204;214;207;214;211;219;223;220;218;222;235;221;229;222;223;222;209;219;204;190
248;Åland Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;France;1070;1150;1321;1424;1648;1867;2030;2246;2508;2384;2190;2358;2281;2400;2390;2221;2025;1884;1851;1788;1770;1811;1825;1808;1858;1895;2001;1996;1926;1864;1879;1916;1936;2003;2030;1994;2010;1953;1952;1963;1946;1942;1911;1889;1822;1763;1742;1687
254;French Guiana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;French Polynesia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;French Southern Territories;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262;Djibouti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;Gabon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
268;Georgia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
270;Gambia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
275;Palestinian Territory, Occupied;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;Germany;1714;1922;2005;2241;2530;2774;2899;3048;3262;2970;2887;3111;3085;3234;3342;3020;2759;2614;2569;2561;2649;2784;2725;2728;2576;2689;2815;2832;2886;2864;2865;2905;2900;2902;2810;2746;2787;2697;2648;2619;2592;2609;2380;2502;2409;2445;2369;2358
288;Ghana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
292;Gibraltar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;Kiribati;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300;Greece;85;93;110;113;120;130;144;165;193;180;191;204;209;228;241;246;232;237;227;232;242;245;266;274;298;314;316;321;334;338;353;366;372;367;374;397;404;406;396;426;424;442;435;425;405;368;347;313
304;Greenland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
308;Grenada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
312;Guadeloupe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
316;Guam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
320;Guatemala;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
324;Guinea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
328;Guyana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
332;Haiti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
334;Heard Island and McDonald Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
336;Holy See (Vatican City State);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
340;Honduras;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
344;Hong Kong;41;45;54;58;70;75;80;90;94;96;91;107;116;120;124;126;134;131;118;109;104;102;101;115;123;130;131;166;174;186;199;194;193;185;194;201;243;267;269;313;285;305;324;293;334;362;364;360
348;Hungary;73;81;86;90;101;118;133;144;163;178;203;212;226;249;236;231;221;210;200;208;212;197;207;192;188;195;166;168;160;167;157;145;148;155;149;144;141;139;131;136;158;168;168;164;154;146;140;129
352;Iceland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
356;India;253;282;290;325;393;391;417;448;474;465;477;503;543;589;634;644;698;728;766;824;897;945;975;1071;1165;1213;1234;1298;1314;1413;1581;1701;1832;1968;2141;2261;2288;2413;2485;2556;2606;2737;2941;3077;3237;3319;3488;3652
360;Indonesia;122;118;115;121;131;138;143;155;185;194;222;238;287;326;355;396;442;457;448;477;468;494;512;537;571;653;692;745;786;807;879;923;1026;981;1024;1156;1138;1184;1210;1278;1263;1234;1271;1263;1316;1426;1549;1565
364;Iran;200;221;245;269;298;344;381;421;491;531;606;625;670;728;765;662;591;641;771;830;919;884;925;805;944;1017;1075;1120;1106;1160;1248;1293;1300;1268;1298;1372;1399;1486;1581;1639;1705;1826;1868;1962;1996;1936;1878;1971
368;Iraq;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
372;Ireland;47;52;59;65;71;80;88;97;105;104;102;103;111;120;126;113;101;90;82;80;80;98;87;80;82;90;99;103;105;114;116;122;133;149;169;167;182;179;175;181;191;191;195;187;166;158;141;130
376;Israel;81;84;88;92;96;100;104;108;116;118;122;129;136;145;160;157;160;155;147;138;132;137;153;168;172;177;182;193;198;220;248;248;245;261;278;279;260;260;267;251;257;251;264;259;244;236;249;289
380;Italy;982;1084;1203;1323;1468;1664;1796;1893;1990;1934;1821;1897;1850;1976;2036;1930;1901;1810;1816;1733;1726;1766;1845;1877;1909;1924;1901;1932;1906;1904;1975;1945;1958;1959;1967;1930;1920;1915;1900;1850;1798;1791;1740;1661;1563;1532;1475;1345
384;Côte d'Ivoire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;Jamaica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
392;Japan;1705;1945;2388;2765;3284;3876;4285;4571;5265;5068;4788;4976;5083;5421;5491;4905;4656;4404;4406;4621;4428;4484;4491;4807;5017;5278;5368;5495;5407;5694;5814;5847;5800;5569;5682;5592;5438;5357;5461;5308;5391;5210;5053;4882;4429;4473;4465;4714
398;Kazakhstan;;;;;;;;;;;;;;;;;;;;;421;384;372;373;382;441;445;416;321;248;243;206;208;173;144;147;157;169;183;196;204;210;233;229;188;196;242;265
400;Jordan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;Kenya;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;Korea, Democratic People's Republic of;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;South Korea;25;37;65;96;130;162;183;191;235;244;278;310;371;426;481;476;474;471;497;501;537;588;622;739;856;1042;1258;1525;1684;1850;2020;2156;2392;2052;2200;2263;2266;2320;2340;2294;2312;2320;2399;2308;2339;2370;2394;2458
414;Kuwait;104;101;98;94;92;89;88;95;90;82;63;75;73;78;88;86;114;130;145;160;162;168;166;162;161;106;75;112;104;137;142;139;155;230;256;257;265;285;334;374;411;378;383;405;453;489;466;476
417;Kyrgyzstan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
